sample-id	absolute-filepath
SRR17307316	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307316_1.fastq
SRR17307649	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307649_1.fastq
SRR17307364	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307364_1.fastq
SRR17307666	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307666_1.fastq
SRR17307610	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307610_1.fastq
SRR17307475	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307475_1.fastq
SRR17307392	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307392_1.fastq
SRR17307419	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307419_1.fastq
SRR17307492	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307492_1.fastq
SRR17307436	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307436_1.fastq
SRR17307380	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307380_1.fastq
SRR17307593	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307593_1.fastq
SRR17307269	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307269_1.fastq
SRR17307643	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307643_1.fastq
SRR17307628	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307628_1.fastq
SRR17307258	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307258_1.fastq
SRR17307632	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307632_1.fastq
SRR17307525	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307525_1.fastq
SRR17307273	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307273_1.fastq
SRR17307647	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307647_1.fastq
SRR17307630	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307630_1.fastq
SRR17307262	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307262_1.fastq
SRR17307636	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307636_1.fastq
SRR17307527	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307527_1.fastq
SRR17307546	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307546_1.fastq
SRR17307420	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307420_1.fastq
SRR17307404	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307404_1.fastq
SRR17307534	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307534_1.fastq
SRR17307409	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307409_1.fastq
SRR17307278	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307278_1.fastq
SRR17307551	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307551_1.fastq
SRR17307530	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307530_1.fastq
SRR17307406	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307406_1.fastq
SRR17307540	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307540_1.fastq
SRR17307413	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307413_1.fastq
SRR17307400	/projects/mipt_dbmp_biotechnology/metagenomes/soil/raw_reads/SRR17307400_1.fastq